player_id,player_name,avg_gold_share,num_games,win_percent,team_id
1,Gamsu,0.20040494674545453,55.0,0.5636363636363636,0
2,Spirit,0.17820833187686555,268.0,0.5261194029850746,12
3,Febiven,0.23901005404741377,232.0,0.5129310344827587,48
4,Rekkles,0.26689425833333347,327.0,0.599388379204893,0
5,Noxiak,0.11656903534883718,43.0,0.3488372093023256,118
6,Soaz,0.20554542506578946,76.0,0.5526315789473685,0
7,Amazing,0.1749961715599999,150.0,0.44,154
8,PowerOfEvil,0.2452546171762294,244.0,0.47540983606557374,29
9,Zven,0.2566314697767297,318.0,0.610062893081761,28
10,Mithy,0.10651626090952389,210.0,0.5666666666666667,1
11,Steve,0.2186373736721312,61.0,0.36065573770491804,111
12,Gilius,0.17105710563888898,144.0,0.5069444444444444,8
13,Eika,0.23956318200000004,24.0,0.3333333333333333,49
14,MrRalleZ,0.24102629025609748,82.0,0.45121951219512196,127
15,sprattel,0.11630804920183485,109.0,0.3577981651376147,111
16,Kikis,0.20324223251724127,145.0,0.5103448275862069,186
17,Trick,0.18184401081506849,292.0,0.571917808219178,52
18,PerkZ,0.2379092389058824,85.0,0.7058823529411765,3
19,Emperor,0.23974779555882353,34.0,0.6764705882352942,14
20,Hybrid,0.11652488519354841,62.0,0.532258064516129,1
21,Odoamne,0.21314570005594402,286.0,0.5804195804195804,52
22,Jankos,0.17760908385000002,340.0,0.6294117647058823,3
23,Ryu,0.23229543157664242,274.0,0.5547445255474452,154
24,FORG1VENGRE,0.25710829057142853,28.0,0.6428571428571429,4
25,Vander,0.11053378474654377,217.0,0.5483870967741935,186
26,Atom,0.20893249999999994,42.0,0.42857142857142855,107
27,k0u,0.18472012039506172,81.0,0.345679012345679,108
28,xPePii,0.25842442316666664,18.0,0.16666666666666666,5
29,Adryh,0.2351257726428572,14.0,0.14285714285714285,5
30,G0DFRED,0.10304629806250001,16.0,0.125,5
31,Wunderwear,0.2502761074444444,18.0,0.2777777777777778,6
32,Trashy,0.180492893375,144.0,0.5,6
33,Sencux,0.2289091641495327,214.0,0.4672897196261682,186
34,Kobbe,0.260246567062937,286.0,0.5244755244755245,6
35,Nisbeth,0.10736090044444443,18.0,0.2777777777777778,6
36,Vizicsacsi,0.21762245725742588,303.0,0.5412541254125413,6
37,Diamondprox,0.1878229064864865,37.0,0.4594594594594595,138
38,Fox,0.24056421232530129,83.0,0.46987951807228917,92
39,Steeelback,0.2567474843333333,150.0,0.35333333333333333,153
40,Hylissang,0.11465481017791408,326.0,0.6012269938650306,0
41,Cabochard,0.22769940556194693,226.0,0.47345132743362833,8
42,Shook,0.1721829619545455,110.0,0.39090909090909093,4
43,nukeduck,0.22631998824999996,52.0,0.4423076923076923,8
44,Hjarnan,0.25731907895882355,170.0,0.5117647058823529,3
45,KaSing,0.12436028286301373,73.0,0.5068493150684932,79
46,fredy122,0.21338458533333332,18.0,0.2222222222222222,9
47,Airwaks,0.1854687316666666,42.0,0.2619047619047619,9
48,Betsy,0.2409567453750001,152.0,0.34210526315789475,153
49,Safir,0.22072001483333337,6.0,0.16666666666666666,9
50,Edward,0.10424303573913044,23.0,0.391304347826087,7
51,BetongJocke,0.19205228840000002,10.0,0.2,5
52,extinkt,0.10680191137499999,8.0,0.125,9
53,Djoko,0.1716377740178571,112.0,0.375,153
54,Selfie,0.2527500955876288,97.0,0.6185567010309279,4
55,Tabzz,0.24114227680952385,63.0,0.20634920634920634,1
56,Rudy,0.18482283783333334,6.0,0.6666666666666666,7
57,Klaj,0.11165178151785718,56.0,0.5178571428571429,127
58,loulex,0.18601790256521739,23.0,0.5652173913043478,52
59,Smittyj,0.22857124830534348,131.0,0.48854961832061067,4
60,Wisdom,0.18703500712408763,137.0,0.43795620437956206,107
61,Sonstar,0.25072810675,4.0,0.25,5
62,xPeke,0.1909098629444444,54.0,0.2777777777777778,1
63,Hustlin,0.11338030398198198,111.0,0.3783783783783784,5
64,Untara,0.21066979481751827,137.0,0.44525547445255476,11
65,Bubbling,0.17633048021276598,47.0,0.40425531914893614,10
66,Sky,0.24282593093589738,78.0,0.4358974358974359,40
67,Kramer,0.25668268037918207,269.0,0.48698884758364314,12
68,MadLife,0.1138400256,120.0,0.425,73
69,Duke,0.2207927155609757,123.0,0.6666666666666666,98
70,Bengi,0.17464556024390243,41.0,0.6585365853658537,11
71,Faker,0.23672869321398335,472.0,0.6483050847457628,11
72,Bang,0.2500924953994911,393.0,0.5979643765903307,154
73,Wolf,0.11362421361872914,299.0,0.6454849498327759,11
74,ikssu,0.20427644730769237,143.0,0.4405594405594406,15
75,lira,0.20365715657843136,102.0,0.4411764705882353,64
76,Mickey,0.24418101875000015,240.0,0.4583333333333333,185
77,Sangyoon,0.2579405336388889,324.0,0.4722222222222222,177
78,SnowFlower,0.11239252737912092,364.0,0.48626373626373626,13
79,Ssumday,0.23314590194098372,305.0,0.5344262295081967,154
80,Score,0.1838536302684211,380.0,0.5894736842105263,13
81,Fly,0.21843805122475576,307.0,0.5472312703583062,178
82,Arrow,0.2407652000906041,298.0,0.5234899328859061,155
83,Hachani,0.11155156441463421,123.0,0.5853658536585366,8
84,Expession,0.21731243637499995,112.0,0.4375,14
85,Chaser,0.1865721524358974,156.0,0.42948717948717946,40
86,Coco,0.23405903578947368,57.0,0.3684210526315789,14
87,Cpt Jack,0.2383059399285714,28.0,0.6071428571428571,14
88,Pure,0.11333334792134829,89.0,0.42696629213483145,10
89,TrAce,0.20972870134374996,96.0,0.4895833333333333,15
90,Winged,0.19614214388976375,127.0,0.5039370078740157,40
91,Kuzan,0.23101650911616164,198.0,0.4393939393939394,178
92,Pilot,0.2561988935621622,185.0,0.42702702702702705,209
93,Chei,0.11261149435087717,171.0,0.5497076023391813,4
94,SoHwan,0.22623383772784803,158.0,0.4050632911392405,177
95,CuVee,0.22039401439066336,407.0,0.5823095823095823,178
96,Ambition,0.186023585,252.0,0.5992063492063492,178
97,Crown,0.2355112992287388,341.0,0.5806451612903226,155
98,CoreJJ,0.121388655025281,356.0,0.6207865168539326,35
99,Wraith,0.10182831916197183,142.0,0.5140845070422535,15
100,Hipo,0.19897591536111112,36.0,0.19444444444444445,17
101,Crush,0.19003449979245285,53.0,0.18867924528301888,109
102,Edge,0.24194996665441176,136.0,0.25,17
103,SSol,0.26006477046896553,145.0,0.2482758620689655,12
104,GuGer,0.10945291874999999,84.0,0.2261904761904762,17
105,SoaR,0.21347771339999996,10.0,0.2,18
106,Flawless,0.18848974434146343,41.0,0.21951219512195122,18
107,SaSin,0.2386896874146341,41.0,0.21951219512195122,18
108,Nuclear,0.24952701618828466,239.0,0.5439330543933054,187
109,Secret,0.10764964506451612,93.0,0.25806451612903225,17
110,Smeb,0.2279136559093333,375.0,0.616,13
111,Peanut,0.18352581128871379,381.0,0.6456692913385826,178
112,Kuro,0.22831515985804407,317.0,0.6214511041009464,12
113,PraY,0.24668263841638233,293.0,0.6040955631399317,13
114,GorillA,0.1105314479970414,338.0,0.6538461538461539,48
115,Stitch,0.2720929791545454,110.0,0.5545454545454546,169
116,Blank,0.17130645159162308,191.0,0.6073298429319371,11
117,Scout,0.2372327892571429,35.0,0.4857142857142857,179
118,Soul,0.22771513366101695,59.0,0.23728813559322035,192
119,Flame,0.21900077457142855,175.0,0.49714285714285716,187
120,Crash,0.18823424809770115,174.0,0.5057471264367817,83
